Well	tau_values	tau_index	GrowthRates	growth_rates_index	saturate_values	saturate_index	saturation_time	File_Number
A1	7.2e-06	4	2843.7496694199167	15.0	0.6726666666666666	48	8.64e-05	1
A2	7.2e-06	4	4226.258230484328	7.0	0.6253333333333334	19	3.42e-05	1
A3	7.2e-06	4	4425.433077757237	7.0	0.6193333333333334	16	2.88e-05	1
A4	7.2e-06	4	3150.573510341026	5.0	0.6043333333333333	11	1.98e-05	1
A5	7.2e-06	4	-4617.1681028385065	20.0	0.621	48	8.64e-05	1
A6	7.2e-06	4	-1654.5576966777444	21.0	0.6443333333333333	48	8.64e-05	1
A7	1.8e-06	1	1259.4459638346452	10.0	3.485333333333333	15	2.7e-05	1
B1	7.2e-06	4	3233.1161407021964	8.0	0.5273333333333333	12	2.16e-05	1
B2	7.2e-06	4	3235.852012032698	4.0	0.49700000000000005	8	1.44e-05	1
B3	7.2e-06	4	2132.835249770811	5.0	0.5023333333333334	14	2.52e-05	1
B4	7.2e-06	4	4812.646238389396	6.0	0.6713333333333334	17	3.06e-05	1
B5	7.2e-06	4	3418.2289390752944	6.0	0.6916666666666668	20	3.6e-05	1
B6	7.2e-06	4	3403.240119329416	7.0	0.678	22	3.96e-05	1
B7	7.2e-06	4	5791.841550669041	6.0	0.6363333333333333	48	8.64e-05	1
B8	7.2e-06	4	474.42935183975106	16.0	0.7003333333333334	48	8.64e-05	1
C4	7.2e-06	4	1428.317672102198	8.0	0.5276666666666667	22	3.96e-05	1
C5	7.2e-06	4		5.0	0.5176666666666666	8	1.44e-05	1
C6	7.2e-06	4	1065.3034051510353	10.0	0.529	14	2.52e-05	1
C7	7.2e-06	4			0.598	45	8.1e-05	1
C8	7.2e-06	4	2507.141569735298	7.0	0.65	48	8.64e-05	1
D1	9e-06	5	1930.742214986686	16.0	0.6783333333333333	47	8.46e-05	1
D2	7.2e-06	4	16713.70335361052	7.0	0.66	21	3.78e-05	1
D3	7.2e-06	4	14902.115879933845	7.0	0.665	20	3.6e-05	1
D4	7.2e-06	4	14214.750022401471	7.0	0.6763333333333333	19	3.42e-05	1
D5	7.2e-06	4	2804.1967107935684	8.0	0.8186666666666667	20	3.6e-05	1
D6	7.2e-06	4	44710.56573879898	4.0	0.801	19	3.42e-05	1
D7	7.2e-06	4	1391.505040385079	17.0	0.8123333333333332	48	8.64e-05	1
A1	1.98e-05	11	18110.13514241065	12.0	0.8116666666666666	32	5.76e-05	2
A2	1.8e-05	10	18321.367928767286	13.0	0.8763333333333333	32	5.76e-05	2
A3	1.98e-05	11	13739.081255228137	13.0	0.7616666666666667	32	5.76e-05	2
A4	1.8e-05	10	11754.976243615325	12.0	0.8933333333333334	32	5.76e-05	2
A5	1.98e-05	11	15423.227315994363	16.0	0.7676666666666666	32	5.76e-05	2
A6	1.98e-05	11	14832.73962914868	15.0	0.7833333333333333	32	5.76e-05	2
A7	1.98e-05	11	15356.486232313027	15.0	0.7573333333333333	32	5.76e-05	2
